Attaching to node-red
node-red  | 
node-red  | > node-red-docker@1.3.5 start /usr/src/node-red
node-red  | > node $NODE_OPTIONS node_modules/node-red/red.js $FLOWS "--userDir" "/data"
node-red  | 
node-red  | 23 Jun 18:55:09 - [info] 
node-red  | 
node-red  | Welcome to Node-RED
node-red  | ===================
node-red  | 
node-red  | 23 Jun 18:55:09 - [info] Node-RED version: v1.3.5
node-red  | 23 Jun 18:55:09 - [info] Node.js  version: v10.24.1
node-red  | 23 Jun 18:55:09 - [info] Linux 5.10.25-linuxkit x64 LE
node-red  | 23 Jun 18:55:09 - [info] Loading palette nodes
node-red  | 23 Jun 18:55:09 - [debug] Module: node-red-node-mysql 0.1.10 /usr/src/node-red/node_modules/node-red-node-mysql
node-red  | 23 Jun 18:55:09 - [debug] Module: node-red-node-rbe 0.5.0 /usr/src/node-red/node_modules/node-red-node-rbe
node-red  | 23 Jun 18:55:09 - [debug] Module: node-red-node-tail 0.3.1 /usr/src/node-red/node_modules/node-red-node-tail
node-red  | 23 Jun 18:55:10 - [info] Settings file  : /data/settings.js
node-red  | 23 Jun 18:55:10 - [info] Context store  : 'default' [module=memory]
node-red  | 23 Jun 18:55:10 - [info] User directory : /data
node-red  | 23 Jun 18:55:10 - [warn] Projects disabled : editorTheme.projects.enabled=false
node-red  | 23 Jun 18:55:10 - [info] Flows file     : /data/flows.json
node-red  | 23 Jun 18:55:10 - [debug] loaded flow revision: 1d4b7c0832ed34badfe5efde2ca96c0a
node-red  | 23 Jun 18:55:10 - [debug] red/runtime/nodes/credentials.load : user disabled encryption
node-red  | 23 Jun 18:55:10 - [debug] red/runtime/nodes/credentials.load : keyType=disabled
node-red  | 23 Jun 18:55:10 - [info] Server now running at http://127.0.0.1:1880/
node-red  | 23 Jun 18:55:10 - [info] Starting flows
node-red  | 23 Jun 18:55:10 - [debug] red/nodes/flows.start : starting flow : global
node-red  | 23 Jun 18:55:10 - [debug] red/nodes/flows.start : starting flow : b8723ac0.2d27b8
node-red  | 23 Jun 18:55:31 - [debug] saved flow revision: 5acf5e436a9bc87f43b34c169aabf97a
node-red  | 23 Jun 18:55:31 - [info] Stopping flows
node-red  | 23 Jun 18:55:31 - [debug] red/nodes/flows.stop : stopping flow : b8723ac0.2d27b8
node-red  | 23 Jun 18:55:31 - [debug] red/nodes/flows.stop : stopping flow : global
node-red  | 23 Jun 18:55:31 - [info] Stopped flows
node-red  | 23 Jun 18:55:31 - [info] Starting flows
node-red  | 23 Jun 18:55:31 - [debug] red/nodes/flows.start : starting flow : global
node-red  | 23 Jun 18:55:31 - [debug] red/nodes/flows.start : starting flow : b8723ac0.2d27b8
node-red  | 23 Jun 18:55:31 - [info] Started flows
node-red  | 23 Jun 18:55:41 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 0 }
node-red  | 23 Jun 18:55:41 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 0 }
node-red  | 23 Jun 18:55:41 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 0 }
node-red  | 23 Jun 18:55:41 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 0 }
node-red  | 23 Jun 18:55:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 1 }
node-red  | 23 Jun 18:55:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 1 }
node-red  | 23 Jun 18:55:42 - [info] [debug:9ae6972a.066868] 
